year,catch,code,name
1950,18000,KEN,Kenya
1951,18000,KEN,Kenya
1952,18000,KEN,Kenya
1953,18700,KEN,Kenya
1954,17600,KEN,Kenya
1955,30100,KEN,Kenya
1956,32600,KEN,Kenya
1957,25500,KEN,Kenya
1958,22000,KEN,Kenya
1959,22600,KEN,Kenya
1960,12600,KEN,Kenya
1961,13500,KEN,Kenya
1962,18400,KEN,Kenya
1963,20100,KEN,Kenya
1964,20700,KEN,Kenya
1965,23400,KEN,Kenya
1966,27900,KEN,Kenya
1967,27300,KEN,Kenya
1968,28200,KEN,Kenya
1969,32000,KEN,Kenya
1970,33700,KEN,Kenya
1971,28300,KEN,Kenya
1972,30000,KEN,Kenya
1973,29000,KEN,Kenya
1974,28581,KEN,Kenya
1975,27373,KEN,Kenya
1976,41164,KEN,Kenya
1977,43009,KEN,Kenya
1978,46425,KEN,Kenya
1979,51735,KEN,Kenya
1980,47875,KEN,Kenya
1981,57900,KEN,Kenya
1982,81718,KEN,Kenya
1983,98357,KEN,Kenya
1984,91127,KEN,Kenya
1985,106251,KEN,Kenya
1986,120244,KEN,Kenya
1987,131692,KEN,Kenya
1988,138391,KEN,Kenya
1989,146193,KEN,Kenya
1990,201542,KEN,Kenya
1991,198479,KEN,Kenya
1992,162967,KEN,Kenya
1993,182909,KEN,Kenya
1994,203362,KEN,Kenya
1995,193282.74,KEN,Kenya
1996,181463.35,KEN,Kenya
1997,161588.66,KEN,Kenya
1998,173154.58,KEN,Kenya
1999,205927.39,KEN,Kenya
2000,215798.91,KEN,Kenya
2001,164760.32,KEN,Kenya
2002,145164.33,KEN,Kenya
2003,120532,KEN,Kenya
2004,127297.07,KEN,Kenya
2005,147920,KEN,Kenya
2006,159266,KEN,Kenya
2007,132282,KEN,Kenya
2008,136109,KEN,Kenya
2009,134157,KEN,Kenya
2010,140607,KEN,Kenya
2011,181450,KEN,Kenya
2012,158805,KEN,Kenya
2013,163207,KEN,Kenya
2014,169161,KEN,Kenya
2015,165367,KEN,Kenya
2016,142133,KEN,Kenya
2017,121836,KEN,Kenya
2018,123000,KEN,Kenya
1950,32600,TZA,Tanzania
1951,32600,TZA,Tanzania
1952,35600,TZA,Tanzania
1953,60000,TZA,Tanzania
1954,59900,TZA,Tanzania
1955,62500,TZA,Tanzania
1956,65100,TZA,Tanzania
1957,65600,TZA,Tanzania
1958,65600,TZA,Tanzania
1959,70500,TZA,Tanzania
1960,70800,TZA,Tanzania
1961,73100,TZA,Tanzania
1962,73300,TZA,Tanzania
1963,79000,TZA,Tanzania
1964,103000,TZA,Tanzania
1965,104700,TZA,Tanzania
1966,104200,TZA,Tanzania
1967,131000,TZA,Tanzania
1968,155600,TZA,Tanzania
1969,154200,TZA,Tanzania
1970,191220,TZA,Tanzania
1971,183601,TZA,Tanzania
1972,158026,TZA,Tanzania
1973,164192,TZA,Tanzania
1974,174826,TZA,Tanzania
1975,212076,TZA,Tanzania
1976,233744,TZA,Tanzania
1977,272541,TZA,Tanzania
1978,213484,TZA,Tanzania
1979,182832,TZA,Tanzania
1980,231192,TZA,Tanzania
1981,233897,TZA,Tanzania
1982,230873,TZA,Tanzania
1983,242766,TZA,Tanzania
1984,280894,TZA,Tanzania
1985,304766,TZA,Tanzania
1986,313968,TZA,Tanzania
1987,346463,TZA,Tanzania
1988,397528.31,TZA,Tanzania
1989,380683.03,TZA,Tanzania
1990,417018.2,TZA,Tanzania
1991,329379.75,TZA,Tanzania
1992,333783.31,TZA,Tanzania
1993,335050.36,TZA,Tanzania
1994,292021.08,TZA,Tanzania
1995,363355,TZA,Tanzania
1996,327516.2,TZA,Tanzania
1997,360753.17,TZA,Tanzania
1998,352154.89,TZA,Tanzania
1999,314750.01,TZA,Tanzania
2000,327264,TZA,Tanzania
2001,341987.74,TZA,Tanzania
2002,329057,TZA,Tanzania
2003,354689.75,TZA,Tanzania
2004,364244.68,TZA,Tanzania
2005,375842,TZA,Tanzania
2006,336364,TZA,Tanzania
2007,426666,TZA,Tanzania
2008,326286,TZA,Tanzania
2009,334954,TZA,Tanzania
2010,351391,TZA,Tanzania
2011,348908,TZA,Tanzania
2012,379425,TZA,Tanzania
2013,380260,TZA,Tanzania
2014,342012,TZA,Tanzania
2015,375450.24,TZA,Tanzania
2016,371153,TZA,Tanzania
2017,389026,TZA,Tanzania
2018,375755,TZA,Tanzania
1950,0,EAZ,Zanzibar
1951,0,EAZ,Zanzibar
1952,0,EAZ,Zanzibar
1953,0,EAZ,Zanzibar
1954,0,EAZ,Zanzibar
1955,0,EAZ,Zanzibar
1956,0,EAZ,Zanzibar
1957,0,EAZ,Zanzibar
1958,0,EAZ,Zanzibar
1959,0,EAZ,Zanzibar
1960,0,EAZ,Zanzibar
1961,0,EAZ,Zanzibar
1962,0,EAZ,Zanzibar
1963,0,EAZ,Zanzibar
1964,0,EAZ,Zanzibar
1965,0,EAZ,Zanzibar
1966,0,EAZ,Zanzibar
1967,0,EAZ,Zanzibar
1968,0,EAZ,Zanzibar
1969,0,EAZ,Zanzibar
1970,0,EAZ,Zanzibar
1971,0,EAZ,Zanzibar
1972,0,EAZ,Zanzibar
1973,0,EAZ,Zanzibar
1974,0,EAZ,Zanzibar
1975,0,EAZ,Zanzibar
1976,0,EAZ,Zanzibar
1977,0,EAZ,Zanzibar
1978,0,EAZ,Zanzibar
1979,0,EAZ,Zanzibar
1980,0,EAZ,Zanzibar
1981,0,EAZ,Zanzibar
1982,0,EAZ,Zanzibar
1983,0,EAZ,Zanzibar
1984,0,EAZ,Zanzibar
1985,0,EAZ,Zanzibar
1986,0,EAZ,Zanzibar
1987,0,EAZ,Zanzibar
1988,0,EAZ,Zanzibar
1989,0,EAZ,Zanzibar
1990,0,EAZ,Zanzibar
1991,0,EAZ,Zanzibar
1992,0,EAZ,Zanzibar
1993,0,EAZ,Zanzibar
1994,0,EAZ,Zanzibar
1995,0,EAZ,Zanzibar
1996,0,EAZ,Zanzibar
1997,0,EAZ,Zanzibar
1998,0,EAZ,Zanzibar
1999,0,EAZ,Zanzibar
2000,17922,EAZ,Zanzibar
2001,20541,EAZ,Zanzibar
2002,20341,EAZ,Zanzibar
2003,20859,EAZ,Zanzibar
2004,23488,EAZ,Zanzibar
2005,23210,EAZ,Zanzibar
2006,24418,EAZ,Zanzibar
2007,23580,EAZ,Zanzibar
2008,24514,EAZ,Zanzibar
2009,25394,EAZ,Zanzibar
2010,25690,EAZ,Zanzibar
2011,28757,EAZ,Zanzibar
2012,29810,EAZ,Zanzibar
2013,30712,EAZ,Zanzibar
2014,32872,EAZ,Zanzibar
2015,34103,EAZ,Zanzibar
2016,33893,EAZ,Zanzibar
2017,35057,EAZ,Zanzibar
2018,35440,EAZ,Zanzibar
1950,1000,SYC,Seychelles
1951,1000,SYC,Seychelles
1952,1000,SYC,Seychelles
1953,1500,SYC,Seychelles
1954,1500,SYC,Seychelles
1955,1500,SYC,Seychelles
1956,1500,SYC,Seychelles
1957,1800,SYC,Seychelles
1958,1800,SYC,Seychelles
1959,1800,SYC,Seychelles
1960,1800,SYC,Seychelles
1961,2000,SYC,Seychelles
1962,2000,SYC,Seychelles
1963,2000,SYC,Seychelles
1964,2000,SYC,Seychelles
1965,2000,SYC,Seychelles
1966,2500,SYC,Seychelles
1967,2500,SYC,Seychelles
1968,2500,SYC,Seychelles
1969,2500,SYC,Seychelles
1970,3000,SYC,Seychelles
1971,3000,SYC,Seychelles
1972,3000,SYC,Seychelles
1973,3000,SYC,Seychelles
1974,3500,SYC,Seychelles
1975,3950,SYC,Seychelles
1976,4010,SYC,Seychelles
1977,4600,SYC,Seychelles
1978,5400,SYC,Seychelles
1979,4957,SYC,Seychelles
1980,4676,SYC,Seychelles
1981,5221,SYC,Seychelles
1982,4045,SYC,Seychelles
1983,3938,SYC,Seychelles
1984,3734,SYC,Seychelles
1985,4118,SYC,Seychelles
1986,4542,SYC,Seychelles
1987,3900,SYC,Seychelles
1988,4343,SYC,Seychelles
1989,4412,SYC,Seychelles
1990,5437,SYC,Seychelles
1991,8150,SYC,Seychelles
1992,6663,SYC,Seychelles
1993,5178,SYC,Seychelles
1994,4469,SYC,Seychelles
1995,4008,SYC,Seychelles
1996,4707,SYC,Seychelles
1997,14043,SYC,Seychelles
1998,23886,SYC,Seychelles
1999,34223,SYC,Seychelles
2000,32778,SYC,Seychelles
2001,53591,SYC,Seychelles
2002,63383,SYC,Seychelles
2003,86020,SYC,Seychelles
2004,100671,SYC,Seychelles
2005,108680,SYC,Seychelles
2006,92739,SYC,Seychelles
2007,65514,SYC,Seychelles
2008,69199,SYC,Seychelles
2009,81114,SYC,Seychelles
2010,87111,SYC,Seychelles
2011,75481,SYC,Seychelles
2012,68687,SYC,Seychelles
2013,74127,SYC,Seychelles
2014,75116,SYC,Seychelles
2015,104984,SYC,Seychelles
2016,127128,SYC,Seychelles
2017,142765,SYC,Seychelles
2018,145614,SYC,Seychelles
1950,324700,ZAF,South Africa
1951,478200,ZAF,South Africa
1952,656800,ZAF,South Africa
1953,654600,ZAF,South Africa
1954,639600,ZAF,South Africa
1955,618800,ZAF,South Africa
1956,548800,ZAF,South Africa
1957,598700,ZAF,South Africa
1958,674700,ZAF,South Africa
1959,753500,ZAF,South Africa
1960,879000,ZAF,South Africa
1961,1036600,ZAF,South Africa
1962,1088300,ZAF,South Africa
1963,1195114,ZAF,South Africa
1964,1253206,ZAF,South Africa
1965,1351309,ZAF,South Africa
1966,1369292,ZAF,South Africa
1967,1701900,ZAF,South Africa
1968,2132600,ZAF,South Africa
1969,1887100,ZAF,South Africa
1970,1277950,ZAF,South Africa
1971,1214550,ZAF,South Africa
1972,1188004,ZAF,South Africa
1973,1423825,ZAF,South Africa
1974,1477287,ZAF,South Africa
1975,1413944,ZAF,South Africa
1976,1210300,ZAF,South Africa
1977,1020500,ZAF,South Africa
1978,1039469,ZAF,South Africa
1979,1011195,ZAF,South Africa
1980,866037,ZAF,South Africa
1981,879395,ZAF,South Africa
1982,838116,ZAF,South Africa
1983,948726,ZAF,South Africa
1984,757915,ZAF,South Africa
1985,798408,ZAF,South Africa
1986,842825,ZAF,South Africa
1987,1446125,ZAF,South Africa
1988,1322958,ZAF,South Africa
1989,887827,ZAF,South Africa
1990,545584,ZAF,South Africa
1991,507296,ZAF,South Africa
1992,701638,ZAF,South Africa
1993,570375,ZAF,South Africa
1994,527902,ZAF,South Africa
1995,582449,ZAF,South Africa
1996,450180,ZAF,South Africa
1997,526064,ZAF,South Africa
1998,574378,ZAF,South Africa
1999,605457,ZAF,South Africa
2000,664267,ZAF,South Africa
2001,782717,ZAF,South Africa
2002,793664,ZAF,South Africa
2003,840624,ZAF,South Africa
2004,911731,ZAF,South Africa
2005,825109,ZAF,South Africa
2006,629034,ZAF,South Africa
2007,690857,ZAF,South Africa
2008,655915,ZAF,South Africa
2009,523352,ZAF,South Africa
2010,640656,ZAF,South Africa
2011,544924,ZAF,South Africa
2012,719236,ZAF,South Africa
2013,430846,ZAF,South Africa
2014,609251,ZAF,South Africa
2015,572312,ZAF,South Africa
2016,622070,ZAF,South Africa
2017,529910,ZAF,South Africa
2018,570545,ZAF,South Africa
1950,8300,MOZ,Mozambique
1951,8700,MOZ,Mozambique
1952,8500,MOZ,Mozambique
1953,8300,MOZ,Mozambique
1954,8200,MOZ,Mozambique
1955,10300,MOZ,Mozambique
1956,10300,MOZ,Mozambique
1957,12500,MOZ,Mozambique
1958,13100,MOZ,Mozambique
1959,13700,MOZ,Mozambique
1960,13400,MOZ,Mozambique
1961,12800,MOZ,Mozambique
1962,12800,MOZ,Mozambique
1963,13500,MOZ,Mozambique
1964,13900,MOZ,Mozambique
1965,16200,MOZ,Mozambique
1966,17300,MOZ,Mozambique
1967,17000,MOZ,Mozambique
1968,17700,MOZ,Mozambique
1969,19000,MOZ,Mozambique
1970,20100,MOZ,Mozambique
1971,22900,MOZ,Mozambique
1972,22900,MOZ,Mozambique
1973,26300,MOZ,Mozambique
1974,28660,MOZ,Mozambique
1975,25490,MOZ,Mozambique
1976,27900,MOZ,Mozambique
1977,26950,MOZ,Mozambique
1978,25940,MOZ,Mozambique
1979,28630,MOZ,Mozambique
1980,33850,MOZ,Mozambique
1981,40630,MOZ,Mozambique
1982,38180,MOZ,Mozambique
1983,40940,MOZ,Mozambique
1984,34947,MOZ,Mozambique
1985,36326,MOZ,Mozambique
1986,42678,MOZ,Mozambique
1987,39788,MOZ,Mozambique
1988,35433,MOZ,Mozambique
1989,30167,MOZ,Mozambique
1990,31182,MOZ,Mozambique
1991,29336,MOZ,Mozambique
1992,24390,MOZ,Mozambique
1993,23315,MOZ,Mozambique
1994,23662,MOZ,Mozambique
1995,27375,MOZ,Mozambique
1996,38226,MOZ,Mozambique
1997,41709,MOZ,Mozambique
1998,35453,MOZ,Mozambique
1999,38026,MOZ,Mozambique
2000,41530,MOZ,Mozambique
2001,36556,MOZ,Mozambique
2002,38185,MOZ,Mozambique
2003,87904,MOZ,Mozambique
2004,90588,MOZ,Mozambique
2005,83996,MOZ,Mozambique
2006,93882,MOZ,Mozambique
2007,92623,MOZ,Mozambique
2008,121655,MOZ,Mozambique
2009,150780,MOZ,Mozambique
2010,162555,MOZ,Mozambique
2011,195280,MOZ,Mozambique
2012,210696,MOZ,Mozambique
2013,222101,MOZ,Mozambique
2014,253023,MOZ,Mozambique
2015,286717,MOZ,Mozambique
2016,299753,MOZ,Mozambique
2017,329561,MOZ,Mozambique
2018,328276,MOZ,Mozambique
1950,6000,SOM,Somalia
1951,6000,SOM,Somalia
1952,7000,SOM,Somalia
1953,7400,SOM,Somalia
1954,5300,SOM,Somalia
1955,9500,SOM,Somalia
1956,10000,SOM,Somalia
1957,9000,SOM,Somalia
1958,8000,SOM,Somalia
1959,5000,SOM,Somalia
1960,4500,SOM,Somalia
1961,4500,SOM,Somalia
1962,4500,SOM,Somalia
1963,4500,SOM,Somalia
1964,4500,SOM,Somalia
1965,4600,SOM,Somalia
1966,4600,SOM,Somalia
1967,4700,SOM,Somalia
1968,5000,SOM,Somalia
1969,5000,SOM,Somalia
1970,5600,SOM,Somalia
1971,5700,SOM,Somalia
1972,5800,SOM,Somalia
1973,5900,SOM,Somalia
1974,5980,SOM,Somalia
1975,10350,SOM,Somalia
1976,8268,SOM,Somalia
1977,9830,SOM,Somalia
1978,8384,SOM,Somalia
1979,10984,SOM,Somalia
1980,14330,SOM,Somalia
1981,9823,SOM,Somalia
1982,9030,SOM,Somalia
1983,11495,SOM,Somalia
1984,19939,SOM,Somalia
1985,16767,SOM,Somalia
1986,18655,SOM,Somalia
1987,19996,SOM,Somalia
1988,20327,SOM,Somalia
1989,21546,SOM,Somalia
1990,22695,SOM,Somalia
1991,23800,SOM,Somalia
1992,25750,SOM,Somalia
1993,27750,SOM,Somalia
1994,29850,SOM,Somalia
1995,32400,SOM,Somalia
1996,30200,SOM,Somalia
1997,28000,SOM,Somalia
1998,25800,SOM,Somalia
1999,28650,SOM,Somalia
2000,24150,SOM,Somalia
2001,31900,SOM,Somalia
2002,29000,SOM,Somalia
2003,30000,SOM,Somalia
2004,30000,SOM,Somalia
2005,25000,SOM,Somalia
2006,30000,SOM,Somalia
2007,30000,SOM,Somalia
2008,30000,SOM,Somalia
2009,30000,SOM,Somalia
2010,30000,SOM,Somalia
2011,30000,SOM,Somalia
2012,30000,SOM,Somalia
2013,30000,SOM,Somalia
2014,30000,SOM,Somalia
2015,30000,SOM,Somalia
2016,30000,SOM,Somalia
2017,30000,SOM,Somalia
2018,30000,SOM,Somalia
1950,2000,MUS,Mauritius
1951,2000,MUS,Mauritius
1952,2000,MUS,Mauritius
1953,2000,MUS,Mauritius
1954,2000,MUS,Mauritius
1955,2000,MUS,Mauritius
1956,2200,MUS,Mauritius
1957,2200,MUS,Mauritius
1958,2200,MUS,Mauritius
1959,2500,MUS,Mauritius
1960,2500,MUS,Mauritius
1961,2500,MUS,Mauritius
1962,2800,MUS,Mauritius
1963,2800,MUS,Mauritius
1964,2800,MUS,Mauritius
1965,3000,MUS,Mauritius
1966,3000,MUS,Mauritius
1967,3000,MUS,Mauritius
1968,3300,MUS,Mauritius
1969,4000,MUS,Mauritius
1970,5400,MUS,Mauritius
1971,5200,MUS,Mauritius
1972,6600,MUS,Mauritius
1973,6400,MUS,Mauritius
1974,7679,MUS,Mauritius
1975,7038,MUS,Mauritius
1976,6660,MUS,Mauritius
1977,7667,MUS,Mauritius
1978,7108,MUS,Mauritius
1979,6525,MUS,Mauritius
1980,6348,MUS,Mauritius
1981,7132,MUS,Mauritius
1982,9780,MUS,Mauritius
1983,9434,MUS,Mauritius
1984,10346,MUS,Mauritius
1985,12176,MUS,Mauritius
1986,12849,MUS,Mauritius
1987,17279,MUS,Mauritius
1988,17117,MUS,Mauritius
1989,16898,MUS,Mauritius
1990,14098,MUS,Mauritius
1991,18576,MUS,Mauritius
1992,18861,MUS,Mauritius
1993,20579,MUS,Mauritius
1994,18145,MUS,Mauritius
1995,16395,MUS,Mauritius
1996,11869,MUS,Mauritius
1997,14025,MUS,Mauritius
1998,12093,MUS,Mauritius
1999,12205,MUS,Mauritius
2000,9615,MUS,Mauritius
2001,10986,MUS,Mauritius
2002,10706,MUS,Mauritius
2003,10968,MUS,Mauritius
2004,9971,MUS,Mauritius
2005,9855,MUS,Mauritius
2006,8681,MUS,Mauritius
2007,8325,MUS,Mauritius
2008,6871,MUS,Mauritius
2009,7856,MUS,Mauritius
2010,7366,MUS,Mauritius
2011,7306,MUS,Mauritius
2012,6352,MUS,Mauritius
2013,7913,MUS,Mauritius
2014,14655,MUS,Mauritius
2015,15796,MUS,Mauritius
2016,18211,MUS,Mauritius
2017,24987,MUS,Mauritius
2018,28314,MUS,Mauritius
1950,0,MYT,Mayotte
1951,0,MYT,Mayotte
1952,0,MYT,Mayotte
1953,0,MYT,Mayotte
1954,0,MYT,Mayotte
1955,0,MYT,Mayotte
1956,0,MYT,Mayotte
1957,0,MYT,Mayotte
1958,0,MYT,Mayotte
1959,100,MYT,Mayotte
1960,100,MYT,Mayotte
1961,100,MYT,Mayotte
1962,100,MYT,Mayotte
1963,100,MYT,Mayotte
1964,100,MYT,Mayotte
1965,200,MYT,Mayotte
1966,200,MYT,Mayotte
1967,200,MYT,Mayotte
1968,200,MYT,Mayotte
1969,200,MYT,Mayotte
1970,300,MYT,Mayotte
1971,300,MYT,Mayotte
1972,300,MYT,Mayotte
1973,300,MYT,Mayotte
1974,300,MYT,Mayotte
1975,400,MYT,Mayotte
1976,500,MYT,Mayotte
1977,500,MYT,Mayotte
1978,600,MYT,Mayotte
1979,600,MYT,Mayotte
1980,742,MYT,Mayotte
1981,516,MYT,Mayotte
1982,420,MYT,Mayotte
1983,480,MYT,Mayotte
1984,550,MYT,Mayotte
1985,780,MYT,Mayotte
1986,800,MYT,Mayotte
1987,1200,MYT,Mayotte
1988,1000,MYT,Mayotte
1989,1100,MYT,Mayotte
1990,1600,MYT,Mayotte
1991,1400,MYT,Mayotte
1992,1100,MYT,Mayotte
1993,500,MYT,Mayotte
1994,600,MYT,Mayotte
1995,1033,MYT,Mayotte
1996,1553,MYT,Mayotte
1997,2867,MYT,Mayotte
1998,3018,MYT,Mayotte
1999,3471,MYT,Mayotte
2000,3048,MYT,Mayotte
2001,9612,MYT,Mayotte
2002,4756,MYT,Mayotte
2003,3464,MYT,Mayotte
2004,2306,MYT,Mayotte
2005,2196,MYT,Mayotte
2006,4961,MYT,Mayotte
2007,11082,MYT,Mayotte
2008,12088,MYT,Mayotte
2009,14539,MYT,Mayotte
2010,20330,MYT,Mayotte
2011,28602,MYT,Mayotte
2012,31034,MYT,Mayotte
2013,27929,MYT,Mayotte
2014,1962,MYT,Mayotte
2015,1136,MYT,Mayotte
2016,1538,MYT,Mayotte
2017,704,MYT,Mayotte
2018,1117,MYT,Mayotte
1950,17900,MDG,Madagascar
1951,18000,MDG,Madagascar
1952,18000,MDG,Madagascar
1953,21100,MDG,Madagascar
1954,21600,MDG,Madagascar
1955,23600,MDG,Madagascar
1956,23600,MDG,Madagascar
1957,26000,MDG,Madagascar
1958,26500,MDG,Madagascar
1959,28000,MDG,Madagascar
1960,29500,MDG,Madagascar
1961,30500,MDG,Madagascar
1962,32000,MDG,Madagascar
1963,37400,MDG,Madagascar
1964,46000,MDG,Madagascar
1965,45300,MDG,Madagascar
1966,56000,MDG,Madagascar
1967,59100,MDG,Madagascar
1968,64700,MDG,Madagascar
1969,50063,MDG,Madagascar
1970,53901,MDG,Madagascar
1971,56745,MDG,Madagascar
1972,57733,MDG,Madagascar
1973,65916,MDG,Madagascar
1974,71399,MDG,Madagascar
1975,61983,MDG,Madagascar
1976,60939,MDG,Madagascar
1977,62462,MDG,Madagascar
1978,61076,MDG,Madagascar
1979,60498,MDG,Madagascar
1980,57408,MDG,Madagascar
1981,57969,MDG,Madagascar
1982,59478,MDG,Madagascar
1983,63476,MDG,Madagascar
1984,67428,MDG,Madagascar
1985,69025,MDG,Madagascar
1986,84247,MDG,Madagascar
1987,92400,MDG,Madagascar
1988,101109,MDG,Madagascar
1989,97809,MDG,Madagascar
1990,103600,MDG,Madagascar
1991,99183,MDG,Madagascar
1992,104831,MDG,Madagascar
1993,114760,MDG,Madagascar
1994,117320,MDG,Madagascar
1995,116627,MDG,Madagascar
1996,115431,MDG,Madagascar
1997,117347,MDG,Madagascar
1998,115205,MDG,Madagascar
1999,118438,MDG,Madagascar
2000,120967,MDG,Madagascar
2001,124415,MDG,Madagascar
2002,130125,MDG,Madagascar
2003,130670,MDG,Madagascar
2004,135916,MDG,Madagascar
2005,133648,MDG,Madagascar
2006,134693,MDG,Madagascar
2007,148578,MDG,Madagascar
2008,121264,MDG,Madagascar
2009,132103,MDG,Madagascar
2010,129638,MDG,Madagascar
2011,127070,MDG,Madagascar
2012,118075,MDG,Madagascar
2013,104597,MDG,Madagascar
2014,95821,MDG,Madagascar
2015,114751,MDG,Madagascar
2016,142333,MDG,Madagascar
2017,161606,MDG,Madagascar
2018,129568,MDG,Madagascar
